id,name,country,age
1,customer_1,DE,19
2,customer_2,DE,20
3,customer_3,DE,21
4,customer_4,DE,22
5,customer_5,US,23
6,customer_6,DE,24
7,customer_7,PK,25
8,customer_8,DE,26
9,customer_9,DE,27
10,customer_10,US,28
11,customer_11,DE,29
12,customer_12,DE,30
13,customer_13,DE,31
14,customer_14,PK,32
15,customer_15,US,33
16,customer_16,DE,34
17,customer_17,DE,35
18,customer_18,DE,36
19,customer_19,DE,37
20,customer_20,US,38
21,customer_21,PK,39
22,customer_22,DE,40
23,customer_23,DE,41
24,customer_24,DE,42
25,customer_25,US,43
26,customer_26,DE,44
27,customer_27,DE,45
28,customer_28,PK,46
29,customer_29,DE,47
30,customer_30,US,48
31,customer_31,DE,49
32,customer_32,DE,50
33,customer_33,DE,51
34,customer_34,DE,52
35,customer_35,PK,53
36,customer_36,DE,54
37,customer_37,DE,55
38,customer_38,DE,56
39,customer_39,DE,57
40,customer_40,US,58
41,customer_41,DE,59
42,customer_42,PK,60
43,customer_43,DE,61
44,customer_44,DE,62
45,customer_45,US,63
46,customer_46,DE,64
47,customer_47,DE,65
48,customer_48,DE,66
49,customer_49,PK,67
50,customer_50,US,18
51,customer_51,DE,19
52,customer_52,DE,20
53,customer_53,DE,21
54,customer_54,DE,22
55,customer_55,US,23
56,customer_56,PK,24
57,customer_57,DE,25
58,customer_58,DE,26
59,customer_59,DE,27
60,customer_60,US,28
61,customer_61,DE,29
62,customer_62,DE,30
63,customer_63,PK,31
64,customer_64,DE,32
65,customer_65,US,33
66,customer_66,DE,34
67,customer_67,DE,35
68,customer_68,DE,36
69,customer_69,DE,37
70,customer_70,PK,38
71,customer_71,DE,39
72,customer_72,DE,40
73,customer_73,DE,41
74,customer_74,DE,42
75,customer_75,US,43
76,customer_76,DE,44
77,customer_77,PK,45
78,customer_78,DE,46
79,customer_79,DE,47
80,customer_80,US,48
81,customer_81,DE,49
82,customer_82,DE,50
83,customer_83,DE,51
84,customer_84,PK,52
85,customer_85,US,53
86,customer_86,DE,54
87,customer_87,DE,55
88,customer_88,DE,56
89,customer_89,DE,57
90,customer_90,US,58
91,customer_91,PK,59
92,customer_92,DE,60
93,customer_93,DE,61
94,customer_94,DE,62
95,customer_95,US,63
96,customer_96,DE,64
97,customer_97,DE,65
98,customer_98,PK,66
99,customer_99,DE,67
100,customer_100,US,18
101,customer_101,DE,19
102,customer_102,DE,20
103,customer_103,DE,21
104,customer_104,DE,22
105,customer_105,PK,23
106,customer_106,DE,24
107,customer_107,DE,25
108,customer_108,DE,26
109,customer_109,DE,27
110,customer_110,US,28
111,customer_111,DE,29
112,customer_112,PK,30
113,customer_113,DE,31
114,customer_114,DE,32
115,customer_115,US,33
116,customer_116,DE,34
117,customer_117,DE,35
118,customer_118,DE,36
119,customer_119,PK,37
120,customer_120,US,38
121,customer_121,DE,39
122,customer_122,DE,40
123,customer_123,DE,41
124,customer_124,DE,42
125,customer_125,US,43
126,customer_126,PK,44
127,customer_127,DE,45
128,customer_128,DE,46
129,customer_129,DE,47
130,customer_130,US,48
131,customer_131,DE,49
132,customer_132,DE,50
133,customer_133,PK,51
134,customer_134,DE,52
135,customer_135,US,53
136,customer_136,DE,54
137,customer_137,DE,55
138,customer_138,DE,56
139,customer_139,DE,57
140,customer_140,PK,58
141,customer_141,DE,59
142,customer_142,DE,60
143,customer_143,DE,61
144,customer_144,DE,62
145,customer_145,US,63
146,customer_146,DE,64
147,customer_147,PK,65
148,customer_148,DE,66
149,customer_149,DE,67
